weapon,skin_name,market_hash_name,weapon_class,rarity,collection,stattrak,souvenir,active
AWP,Dragon Lore,AWP | Dragon Lore,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Duality,AWP | Duality,Rifle,Classified,,FALSE,FALSE,TRUE
AWP,Electric Hive,AWP | Electric Hive,Rifle,Classified,,FALSE,FALSE,TRUE
AWP,Elite Build,AWP | Elite Build,Rifle,Classified,,FALSE,FALSE,TRUE
AWP,Exoskeleton,AWP | Exoskeleton,Rifle,Restricted,,FALSE,FALSE,TRUE
AWP,Fade,AWP | Fade,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Fever Dream,AWP | Fever Dream,Rifle,Classified,,FALSE,FALSE,TRUE
AWP,Graphite,AWP | Graphite,Rifle,Classified,,FALSE,FALSE,TRUE
AWP,Gungnir,AWP | Gungnir,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Hyper Beast,AWP | Hyper Beast,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Lightning Strike,AWP | Lightning Strike,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Man-o'-war,AWP | Man-o'-war,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Medusa,AWP | Medusa,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Mortis,AWP | Mortis,Rifle,Classified,,FALSE,FALSE,TRUE
AWP,Neo-Noir,AWP | Neo-Noir,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Oni Taiji,AWP | Oni Taiji,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,PAW,AWP | PAW,Rifle,Restricted,,FALSE,FALSE,TRUE
AWP,POP AWP,AWP | POP AWP,Rifle,Restricted,,FALSE,FALSE,TRUE
AWP,Phobos,AWP | Phobos,Rifle,Restricted,,FALSE,FALSE,TRUE
AWP,Pink DDPAT,AWP | Pink DDPAT,Rifle,Restricted,,FALSE,FALSE,TRUE
AWP,Pit Viper,AWP | Pit Viper,Rifle,Restricted,,FALSE,FALSE,TRUE
AWP,Redline,AWP | Redline,Rifle,Classified,,FALSE,FALSE,TRUE
AWP,Safari Mesh,AWP | Safari Mesh,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
AWP,Silk Tiger,AWP | Silk Tiger,Rifle,Classified,,FALSE,FALSE,TRUE
AWP,Snake Camo,AWP | Snake Camo,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
AWP,Sun in Leo,AWP | Sun in Leo,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
AWP,The Prince,AWP | The Prince,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Wildfire,AWP | Wildfire,Rifle,Covert,,FALSE,FALSE,TRUE
AWP,Worm God,AWP | Worm God,Rifle,Restricted,,FALSE,FALSE,TRUE
CZ75-Auto,Army Sheen,CZ75-Auto | Army Sheen,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
CZ75-Auto,Chalice,CZ75-Auto | Chalice,Pistol,Restricted,,FALSE,FALSE,TRUE
CZ75-Auto,Circaetus,CZ75-Auto | Circaetus,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Crimson Web,CZ75-Auto | Crimson Web,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Distressed,CZ75-Auto | Distressed,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Eco,CZ75-Auto | Eco,Pistol,Restricted,,FALSE,FALSE,TRUE
CZ75-Auto,Emerald,CZ75-Auto | Emerald,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Emerald Quartz,CZ75-Auto | Emerald Quartz,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Framework,CZ75-Auto | Framework,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
CZ75-Auto,Green Plaid,CZ75-Auto | Green Plaid,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
CZ75-Auto,Hexane,CZ75-Auto | Hexane,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Imprint,CZ75-Auto | Imprint,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Indigo,CZ75-Auto | Indigo,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
CZ75-Auto,Jungle Dashed,CZ75-Auto | Jungle Dashed,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
CZ75-Auto,Midnight Palm,CZ75-Auto | Midnight Palm,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
CZ75-Auto,Nitro,CZ75-Auto | Nitro,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Poison Dart,CZ75-Auto | Poison Dart,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Pole Position,CZ75-Auto | Pole Position,Pistol,Restricted,,FALSE,FALSE,TRUE
CZ75-Auto,Polymer,CZ75-Auto | Polymer,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Red Astor,CZ75-Auto | Red Astor,Pistol,Restricted,,FALSE,FALSE,TRUE
CZ75-Auto,Silver,CZ75-Auto | Silver,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
CZ75-Auto,Syndicate,CZ75-Auto | Syndicate,Pistol,Restricted,,FALSE,FALSE,TRUE
CZ75-Auto,Tacticat,CZ75-Auto | Tacticat,Pistol,Restricted,,FALSE,FALSE,TRUE
CZ75-Auto,The Fuschia Is Now,CZ75-Auto | The Fuschia Is Now,Pistol,Classified,,FALSE,FALSE,TRUE
CZ75-Auto,Tigris,CZ75-Auto | Tigris,Pistol,Restricted,,FALSE,FALSE,TRUE
CZ75-Auto,Tread Plate,CZ75-Auto | Tread Plate,Pistol,Restricted,,FALSE,FALSE,TRUE
CZ75-Auto,Tuxedo,CZ75-Auto | Tuxedo,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Twist,CZ75-Auto | Twist,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Vendetta,CZ75-Auto | Vendetta,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
CZ75-Auto,Victoria,CZ75-Auto | Victoria,Pistol,Covert,,FALSE,FALSE,TRUE
CZ75-Auto,Xiangliu,CZ75-Auto | Xiangliu,Pistol,Classified,,FALSE,FALSE,TRUE
CZ75-Auto,Yellow Jacket,CZ75-Auto | Yellow Jacket,Pistol,Classified,,FALSE,FALSE,TRUE
Desert Eagle,Blaze,Desert Eagle | Blaze,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,Blue Ply,Desert Eagle | Blue Ply,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Desert Eagle,Bronze Deco,Desert Eagle | Bronze Deco,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Desert Eagle,Cobalt Disruption,Desert Eagle | Cobalt Disruption,Pistol,Classified,,FALSE,FALSE,TRUE
Desert Eagle,Code Red,Desert Eagle | Code Red,Pistol,Covert,,FALSE,FALSE,TRUE
Desert Eagle,Conspiracy,Desert Eagle | Conspiracy,Pistol,Classified,,FALSE,FALSE,TRUE
Desert Eagle,Corinthian,Desert Eagle | Corinthian,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Desert Eagle,Crimson Web,Desert Eagle | Crimson Web,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,Directive,Desert Eagle | Directive,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,Emerald Jörmungandr,Desert Eagle | Emerald Jörmungandr,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,Fennec Fox,Desert Eagle | Fennec Fox,Pistol,Classified,,FALSE,FALSE,TRUE
Desert Eagle,Golden Koi,Desert Eagle | Golden Koi,Pistol,Covert,,FALSE,FALSE,TRUE
Desert Eagle,Hand Cannon,Desert Eagle | Hand Cannon,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,Heirloom,Desert Eagle | Heirloom,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,Hypnotic,Desert Eagle | Hypnotic,Pistol,Classified,,FALSE,FALSE,TRUE
Desert Eagle,Kumicho Dragon,Desert Eagle | Kumicho Dragon,Pistol,Classified,,FALSE,FALSE,TRUE
Desert Eagle,Light Rail,Desert Eagle | Light Rail,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,Mecha Industries,Desert Eagle | Mecha Industries,Pistol,Classified,,FALSE,FALSE,TRUE
Desert Eagle,Meteorite,Desert Eagle | Meteorite,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Desert Eagle,Midnight Storm,Desert Eagle | Midnight Storm,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Desert Eagle,Mudder,Desert Eagle | Mudder,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Desert Eagle,Naga,Desert Eagle | Naga,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,Night,Desert Eagle | Night,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Desert Eagle,Night Heist,Desert Eagle | Night Heist,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Desert Eagle,Ocean Drive,Desert Eagle | Ocean Drive,Pistol,Covert,,FALSE,FALSE,TRUE
Desert Eagle,Oxide Blaze,Desert Eagle | Oxide Blaze,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Desert Eagle,Pilot,Desert Eagle | Pilot,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,Printstream,Desert Eagle | Printstream,Pistol,Covert,,FALSE,FALSE,TRUE
Desert Eagle,Sputnik,Desert Eagle | Sputnik,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Desert Eagle,Sunset Storm 壱,Desert Eagle | Sunset Storm 壱,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,Sunset Storm 弐,Desert Eagle | Sunset Storm 弐,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,The Bronze,Desert Eagle | The Bronze,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Desert Eagle,Trigger Discipline,Desert Eagle | Trigger Discipline,Pistol,Restricted,,FALSE,FALSE,TRUE
Desert Eagle,Urban DDPAT,Desert Eagle | Urban DDPAT,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Desert Eagle,Urban Rubble,Desert Eagle | Urban Rubble,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Anodized Navy,Dual Berettas | Anodized Navy,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Balance,Dual Berettas | Balance,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Black Limba,Dual Berettas | Black Limba,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Briar,Dual Berettas | Briar,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Dual Berettas,Cartel,Dual Berettas | Cartel,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Cobalt Quartz,Dual Berettas | Cobalt Quartz,Pistol,Restricted,,FALSE,FALSE,TRUE
Dual Berettas,Cobra Strike,Dual Berettas | Cobra Strike,Pistol,Classified,,FALSE,FALSE,TRUE
Dual Berettas,Colony,Dual Berettas | Colony,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Dual Berettas,Contractor,Dual Berettas | Contractor,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Dual Berettas,Demolition,Dual Berettas | Demolition,Pistol,Restricted,,FALSE,FALSE,TRUE
Dual Berettas,Dezastre,Dual Berettas | Dezastre,Pistol,Restricted,,FALSE,FALSE,TRUE
Dual Berettas,Drift Wood,Dual Berettas | Drift Wood,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Dual Berettas,Dualing Dragons,Dual Berettas | Dualing Dragons,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Duelist,Dual Berettas | Duelist,Pistol,Restricted,,FALSE,FALSE,TRUE
Dual Berettas,Elite 1.6,Dual Berettas | Elite 1.6,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Emerald,Dual Berettas | Emerald,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Flora Carnivora,Dual Berettas | Flora Carnivora,Pistol,Restricted,,FALSE,FALSE,TRUE
Dual Berettas,Heist,Dual Berettas | Heist,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Dual Berettas,Hemoglobin,Dual Berettas | Hemoglobin,Pistol,Restricted,,FALSE,FALSE,TRUE
Dual Berettas,Hideout,Dual Berettas | Hideout,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Marina,Dual Berettas | Marina,Pistol,Restricted,,FALSE,FALSE,TRUE
Dual Berettas,Melondrama,Dual Berettas | Melondrama,Pistol,Classified,,FALSE,FALSE,TRUE
Dual Berettas,Moon in Libra,Dual Berettas | Moon in Libra,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Dual Berettas,Oil Change,Dual Berettas | Oil Change,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Dual Berettas,Panther,Dual Berettas | Panther,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Pyre,Dual Berettas | Pyre,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Dual Berettas,Retribution,Dual Berettas | Retribution,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Royal Consorts,Dual Berettas | Royal Consorts,Pistol,Restricted,,FALSE,FALSE,TRUE
Dual Berettas,Shred,Dual Berettas | Shred,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Stained,Dual Berettas | Stained,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Dual Berettas,Switch Board,Dual Berettas | Switch Board,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Dual Berettas,Tread,Dual Berettas | Tread,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Dual Berettas,Twin Turbo,Dual Berettas | Twin Turbo,Pistol,Classified,,FALSE,FALSE,TRUE
Dual Berettas,Urban Shock,Dual Berettas | Urban Shock,Pistol,Restricted,,FALSE,FALSE,TRUE
Dual Berettas,Ventilators,Dual Berettas | Ventilators,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
FAMAS,Afterimage,FAMAS | Afterimage,Rifle,Classified,,FALSE,FALSE,TRUE
FAMAS,CaliCamo,FAMAS | CaliCamo,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
FAMAS,Colony,FAMAS | Colony,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
FAMAS,Commemoration,FAMAS | Commemoration,Rifle,Covert,,FALSE,FALSE,TRUE
FAMAS,Contrast Spray,FAMAS | Contrast Spray,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
FAMAS,Crypsis,FAMAS | Crypsis,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
FAMAS,Cyanospatter,FAMAS | Cyanospatter,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
FAMAS,Dark Water,FAMAS | Dark Water,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
FAMAS,Decommissioned,FAMAS | Decommissioned,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
FAMAS,Djinn,FAMAS | Djinn,Rifle,Classified,,FALSE,FALSE,TRUE
FAMAS,Doomkitty,FAMAS | Doomkitty,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
FAMAS,Eye of Athena,FAMAS | Eye of Athena,Rifle,Classified,,FALSE,FALSE,TRUE
FAMAS,Faulty Wiring,FAMAS | Faulty Wiring,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
FAMAS,Hexane,FAMAS | Hexane,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
FAMAS,Macabre,FAMAS | Macabre,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
FAMAS,Mecha Industries,FAMAS | Mecha Industries,Rifle,Classified,,FALSE,FALSE,TRUE
FAMAS,Meltdown,FAMAS | Meltdown,Rifle,Classified,,FALSE,FALSE,TRUE
FAMAS,Meow 36,FAMAS | Meow 36,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
FAMAS,Neural Net,FAMAS | Neural Net,Rifle,Restricted,,FALSE,FALSE,TRUE
FAMAS,Night Borre,FAMAS | Night Borre,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
FAMAS,Prime Conspiracy,FAMAS | Prime Conspiracy,Rifle,Restricted,,FALSE,FALSE,TRUE
FAMAS,Pulse,FAMAS | Pulse,Rifle,Restricted,,FALSE,FALSE,TRUE
FAMAS,Rapid Eye Movement,FAMAS | Rapid Eye Movement,Rifle,Classified,,FALSE,FALSE,TRUE
FAMAS,Roll Cage,FAMAS | Roll Cage,Rifle,Covert,,FALSE,FALSE,TRUE
FAMAS,Sergeant,FAMAS | Sergeant,Rifle,Restricted,,FALSE,FALSE,TRUE
FAMAS,Spitfire,FAMAS | Spitfire,Rifle,Restricted,,FALSE,FALSE,TRUE
FAMAS,Styx,FAMAS | Styx,Rifle,Restricted,,FALSE,FALSE,TRUE
FAMAS,Sundown,FAMAS | Sundown,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
FAMAS,Survivor Z,FAMAS | Survivor Z,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
FAMAS,Teardown,FAMAS | Teardown,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
FAMAS,Valence,FAMAS | Valence,Rifle,Restricted,,FALSE,FALSE,TRUE
FAMAS,Waters of Nephthys,FAMAS | Waters of Nephthys,Rifle,Classified,,FALSE,FALSE,TRUE
FAMAS,ZX Spectron,FAMAS | ZX Spectron,Rifle,Restricted,,FALSE,FALSE,TRUE
Five-SeveN,Angry Mob,Five-SeveN | Angry Mob,Pistol,Covert,,FALSE,FALSE,TRUE
Five-SeveN,Anodized Gunmetal,Five-SeveN | Anodized Gunmetal,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Five-SeveN,Berries And Cherries,Five-SeveN | Berries And Cherries,Pistol,Restricted,,FALSE,FALSE,TRUE
Five-SeveN,Boost Protocol,Five-SeveN | Boost Protocol,Pistol,Restricted,,FALSE,FALSE,TRUE
Five-SeveN,Buddy,Five-SeveN | Buddy,Pistol,Restricted,,FALSE,FALSE,TRUE
Five-SeveN,Candy Apple,Five-SeveN | Candy Apple,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
